[2026-04-12T21:49:31.412Z] {"timestamp":1776030571297,"type":"fetch","method":"GET","url":"https://apis.google.com/js/gen_204?c=50%3A1","request":{"headers":{},"body":null},"response":{"status":0,"statusText":"","headers":{},"body":""},"duration":403,"error":null}
[2026-04-12T22:14:30.377Z] {"timestamp":1776032068230,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=26411&CVER=22&X-HTTP-Session-Id=gsessionid&zx=o5rdua439fwz&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h2","x-http-session-id":"skc6gJyh2kV-GTSqFDralBdPV8-D4uTGFQiKNkxor5d1U-iIMQrbpA"},"body":"[Unable to read body]"},"duration":447,"error":null}
[2026-04-13T23:37:21.412Z] {"timestamp":1776123410618,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?gsessionid=u7Dl1GJ1txaCQM1_8iVtfpIeKYggDCfk3NMDUu4dNDtvMXJOOdRMxw&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=3Wqa1FlZLB-kHD06f-YSoQ&AID=8&CI=0&TYPE=xmlhttp&zx=pa5bu7snnzkn&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":53,"error":null}
[2026-04-13T23:40:30.896Z] {"timestamp":1776123630380,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=80486&CVER=22&X-HTTP-Session-Id=gsessionid&zx=29gj9572wtyx&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h2","x-http-session-id":"WnRubrDeh4byoBpAn9ocPsomtaeT7ic5E6s9s5VO68qtH2K7ui-1mg"},"body":"[Unable to read body]"},"duration":235,"error":null}
[2026-04-13T23:40:32.899Z] {"timestamp":1776123630753,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=WnRubrDeh4byoBpAn9ocPsomtaeT7ic5E6s9s5VO68qtH2K7ui-1mg&SID=ptkmSYnk1-3cY9_6gx9JLw&RID=80487&AID=9&zx=t26cfx2dja3p&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":154,"error":null}
[2026-04-13T23:40:32.899Z] {"timestamp":1776123630754,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=WnRubrDeh4byoBpAn9ocPsomtaeT7ic5E6s9s5VO68qtH2K7ui-1mg&SID=ptkmSYnk1-3cY9_6gx9JLw&RID=80488&AID=9&zx=wz2l3v2tibu3&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":153,"error":null}
[2026-04-13T23:40:32.899Z] {"timestamp":1776123631803,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=71105&CVER=22&X-HTTP-Session-Id=gsessionid&zx=xy85osmfdp03&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h2","x-http-session-id":"BdeoPW9pZp5cemTTJvInNQs_gLh2G2gCcWKzdXWjSH9cEmzjCK_tYQ"},"body":"[Unable to read body]"},"duration":62,"error":null}
[2026-04-13T23:40:32.899Z] {"timestamp":1776123631930,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=BdeoPW9pZp5cemTTJvInNQs_gLh2G2gCcWKzdXWjSH9cEmzjCK_tYQ&SID=hNQ-OwO5xppIgjHaH9OSow&RID=71106&AID=1&zx=cyhhj8vxzcuc&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":563,"error":null}
[2026-04-13T23:40:45.092Z] {"timestamp":1776123643462,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=BdeoPW9pZp5cemTTJvInNQs_gLh2G2gCcWKzdXWjSH9cEmzjCK_tYQ&SID=hNQ-OwO5xppIgjHaH9OSow&RID=71107&AID=2&zx=ltrlv2o640dd&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":211,"error":null}
[2026-04-13T23:40:47.113Z] {"timestamp":1776123644926,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=BdeoPW9pZp5cemTTJvInNQs_gLh2G2gCcWKzdXWjSH9cEmzjCK_tYQ&SID=hNQ-OwO5xppIgjHaH9OSow&RID=71108&AID=3&zx=aafu7icgfqhi&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":205,"error":null}
[2026-04-13T23:40:49.117Z] {"timestamp":1776123647436,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=BdeoPW9pZp5cemTTJvInNQs_gLh2G2gCcWKzdXWjSH9cEmzjCK_tYQ&SID=hNQ-OwO5xppIgjHaH9OSow&RID=71109&AID=4&zx=fk7ot1hm9lbk&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":223,"error":null}
[2026-04-13T23:40:51.125Z] {"timestamp":1776123649059,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=BdeoPW9pZp5cemTTJvInNQs_gLh2G2gCcWKzdXWjSH9cEmzjCK_tYQ&SID=hNQ-OwO5xppIgjHaH9OSow&RID=71110&AID=5&zx=cxuwkw9kj33&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":207,"error":null}
[2026-04-13T23:40:53.128Z] {"timestamp":1776123651362,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=BdeoPW9pZp5cemTTJvInNQs_gLh2G2gCcWKzdXWjSH9cEmzjCK_tYQ&SID=hNQ-OwO5xppIgjHaH9OSow&RID=71111&AID=6&zx=sq46lnlonc17&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":208,"error":null}
[2026-04-13T23:41:15.301Z] {"timestamp":1776123673851,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=BdeoPW9pZp5cemTTJvInNQs_gLh2G2gCcWKzdXWjSH9cEmzjCK_tYQ&SID=hNQ-OwO5xppIgjHaH9OSow&RID=71112&AID=7&zx=14xm3vi6qsxe&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":221,"error":null}
[2026-04-13T23:41:31.354Z] {"timestamp":1776123630617,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=WnRubrDeh4byoBpAn9ocPsomtaeT7ic5E6s9s5VO68qtH2K7ui-1mg&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=ptkmSYnk1-3cY9_6gx9JLw&AID=0&CI=0&TYPE=xmlhttp&zx=36sg04xy23n2&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":63,"error":null}
[2026-04-13T23:41:31.354Z] {"timestamp":1776123690665,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=WnRubrDeh4byoBpAn9ocPsomtaeT7ic5E6s9s5VO68qtH2K7ui-1mg&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=ptkmSYnk1-3cY9_6gx9JLw&AID=13&CI=0&TYPE=xmlhttp&zx=8l89qhjjr5up&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":59,"error":null}
[2026-04-13T23:41:45.492Z] {"timestamp":1776123631867,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?gsessionid=BdeoPW9pZp5cemTTJvInNQs_gLh2G2gCcWKzdXWjSH9cEmzjCK_tYQ&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=hNQ-OwO5xppIgjHaH9OSow&AID=0&CI=0&TYPE=xmlhttp&zx=me7xsnbgkk0j&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":61,"error":null}
[2026-04-13T23:42:15.625Z] {"timestamp":1776123704137,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?gsessionid=BdeoPW9pZp5cemTTJvInNQs_gLh2G2gCcWKzdXWjSH9cEmzjCK_tYQ&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=hNQ-OwO5xppIgjHaH9OSow&AID=9&CI=0&TYPE=xmlhttp&zx=8b4mlnwwzcf&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":60,"error":null}
[2026-04-13T23:50:00.397Z] {"timestamp":1776124199616,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=88364&CVER=22&X-HTTP-Session-Id=gsessionid&zx=uarmdo1sefke&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h2","x-http-session-id":"V-9sRB_5PJ-1ZsT0eL71DSQO5OcAfY2B4EPRMyCaQR29gLepdELraw"},"body":"[Unable to read body]"},"duration":247,"error":null}
[2026-04-13T23:50:00.397Z] {"timestamp":1776124199930,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=V-9sRB_5PJ-1ZsT0eL71DSQO5OcAfY2B4EPRMyCaQR29gLepdELraw&SID=mVYMvKzxeZkIe357XYAe3g&RID=88365&AID=1&zx=l5uxm2d3sfsj&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":160,"error":null}
[2026-04-13T23:50:02.408Z] {"timestamp":1776124201383,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=V-9sRB_5PJ-1ZsT0eL71DSQO5OcAfY2B4EPRMyCaQR29gLepdELraw&SID=mVYMvKzxeZkIe357XYAe3g&RID=88366&AID=2&zx=tjwp75vh6kto&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":119,"error":null}
[2026-04-13T23:50:04.414Z] {"timestamp":1776124203377,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=V-9sRB_5PJ-1ZsT0eL71DSQO5OcAfY2B4EPRMyCaQR29gLepdELraw&SID=mVYMvKzxeZkIe357XYAe3g&RID=88367&AID=3&zx=nwx1xg861gb0&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":61,"error":null}
[2026-04-13T23:50:06.423Z] {"timestamp":1776124205349,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=V-9sRB_5PJ-1ZsT0eL71DSQO5OcAfY2B4EPRMyCaQR29gLepdELraw&SID=mVYMvKzxeZkIe357XYAe3g&RID=88368&AID=4&zx=kt8k2peg1zay&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":58,"error":null}
[2026-04-13T23:50:08.461Z] {"timestamp":1776124207299,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=V-9sRB_5PJ-1ZsT0eL71DSQO5OcAfY2B4EPRMyCaQR29gLepdELraw&SID=mVYMvKzxeZkIe357XYAe3g&RID=88369&AID=5&zx=ouwj42g5rj96&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":83,"error":null}
[2026-04-13T23:50:10.582Z] {"timestamp":1776124209641,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=V-9sRB_5PJ-1ZsT0eL71DSQO5OcAfY2B4EPRMyCaQR29gLepdELraw&SID=mVYMvKzxeZkIe357XYAe3g&RID=88370&AID=6&zx=xl4m01wiqn86&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":260,"error":null}
[2026-04-13T23:50:14.593Z] {"timestamp":1776124214346,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=71252&CVER=22&X-HTTP-Session-Id=gsessionid&zx=qo9ajfc395ey&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h2","x-http-session-id":"W2fIPF-BP9bsx00CRPmc1IQXscJU9EAMdrk_OQfUKK_NljRkjg2_aw"},"body":"[Unable to read body]"},"duration":59,"error":null}
[2026-04-13T23:50:14.593Z] {"timestamp":1776124214509,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=W2fIPF-BP9bsx00CRPmc1IQXscJU9EAMdrk_OQfUKK_NljRkjg2_aw&SID=JJso4G6ZSD26png1OkyGTQ&RID=71253&AID=6&zx=nk1ypq49pw7i&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":60,"error":null}
[2026-04-13T23:50:16.598Z] {"timestamp":1776124214518,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=V-9sRB_5PJ-1ZsT0eL71DSQO5OcAfY2B4EPRMyCaQR29gLepdELraw&SID=mVYMvKzxeZkIe357XYAe3g&RID=88371&AID=7&zx=aekhvsj9eqxv&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":107,"error":null}
[2026-04-13T23:50:24.647Z] {"timestamp":1776124224107,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=V-9sRB_5PJ-1ZsT0eL71DSQO5OcAfY2B4EPRMyCaQR29gLepdELraw&SID=mVYMvKzxeZkIe357XYAe3g&RID=88372&AID=8&zx=n9qsifwuow0d&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":100,"error":null}
[2026-04-13T23:50:40.698Z] {"timestamp":1776124240516,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=W2fIPF-BP9bsx00CRPmc1IQXscJU9EAMdrk_OQfUKK_NljRkjg2_aw&SID=JJso4G6ZSD26png1OkyGTQ&RID=71254&AID=8&zx=vy7fp8vihafr&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":66,"error":null}
[2026-04-13T23:50:42.703Z] {"timestamp":1776124240646,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=W2fIPF-BP9bsx00CRPmc1IQXscJU9EAMdrk_OQfUKK_NljRkjg2_aw&SID=JJso4G6ZSD26png1OkyGTQ&RID=71255&AID=13&zx=ticb92nl676l&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":56,"error":null}
[2026-04-13T23:50:42.703Z] {"timestamp":1776124241901,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=W2fIPF-BP9bsx00CRPmc1IQXscJU9EAMdrk_OQfUKK_NljRkjg2_aw&SID=JJso4G6ZSD26png1OkyGTQ&RID=71256&AID=14&zx=4vi1ysumle0x&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":63,"error":null}
[2026-04-13T23:50:42.703Z] {"timestamp":1776124242115,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=W2fIPF-BP9bsx00CRPmc1IQXscJU9EAMdrk_OQfUKK_NljRkjg2_aw&SID=JJso4G6ZSD26png1OkyGTQ&RID=71257&AID=22&zx=vzt4iqap85c&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":55,"error":null}
[2026-04-13T23:50:46.716Z] {"timestamp":1776124245722,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=W2fIPF-BP9bsx00CRPmc1IQXscJU9EAMdrk_OQfUKK_NljRkjg2_aw&SID=JJso4G6ZSD26png1OkyGTQ&RID=71258&AID=23&zx=wjoaadrxe3kp&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":68,"error":null}
[2026-04-13T23:50:46.716Z] {"timestamp":1776124245723,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=W2fIPF-BP9bsx00CRPmc1IQXscJU9EAMdrk_OQfUKK_NljRkjg2_aw&SID=JJso4G6ZSD26png1OkyGTQ&RID=71259&AID=23&zx=wv6inez5b13z&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":75,"error":null}
[2026-04-13T23:50:46.716Z] {"timestamp":1776124245836,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=W2fIPF-BP9bsx00CRPmc1IQXscJU9EAMdrk_OQfUKK_NljRkjg2_aw&SID=JJso4G6ZSD26png1OkyGTQ&RID=71260&AID=30&zx=sepyjgcbqc1f&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":264,"error":null}
[2026-04-13T23:50:46.716Z] {"timestamp":1776124245838,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=W2fIPF-BP9bsx00CRPmc1IQXscJU9EAMdrk_OQfUKK_NljRkjg2_aw&SID=JJso4G6ZSD26png1OkyGTQ&RID=71261&AID=30&zx=c5t43likf0re&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":262,"error":null}
